รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
M_2.2.2.1,2.,2.2,2.2.2 อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,ส่งพนักงาน ฝบส. เข้ารับการอบรมตามแผน,งานบริหารความเสี่ยง / แบม,พ.ค.,42,อยู่ระหว่างดำเนินการ,ส่งพนักงาน ฝบส. เข้ารั — พ.ค. (42%),,แบม,2026-05-25
M_2.2.2.1,2.,2.2,2.2.2 อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,ส่งพนักงาน ฝบส. เข้ารับการอบรมตามแผน,งานบริหารความเสี่ยง / แบม,มิ.ย.,50,อยู่ระหว่างดำเนินการ,ส่งพนักงาน ฝบส. เข้ารั — มิ.ย. (50%),,แบม,2026-06-25
M_2.2.2.4,2.,2.2,2.2.2 อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,ดำเนินการตามแผนการอบรม/ให้ความรู้ด้านการบริหารความเสี่ยง แก่ผู้บริหารและพนักงาน,งานบริหารความเสี่ยง / แบม,เม.ย.,0,ยังไม่ดำเนินการ,ดำเนินการตามแผนการอบรม — เม.ย. (0%),,แบม,2026-04-25
M_2.2.2.4,2.,2.2,2.2.2 อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,ดำเนินการตามแผนการอบรม/ให้ความรู้ด้านการบริหารความเสี่ยง แก่ผู้บริหารและพนักงาน,งานบริหารความเสี่ยง / แบม,พ.ค.,9,อยู่ระหว่างดำเนินการ,ดำเนินการตามแผนการอบรม — พ.ค. (9%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-05-25
M_2.2.2.4,2.,2.2,2.2.2 อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,ดำเนินการตามแผนการอบรม/ให้ความรู้ด้านการบริหารความเสี่ยง แก่ผู้บริหารและพนักงาน,งานบริหารความเสี่ยง / แบม,มิ.ย.,43,อยู่ระหว่างดำเนินการ,ดำเนินการตามแผนการอบรม — มิ.ย. (43%),,แบม,2026-06-25
M_2.2.3.1,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ประสานงาน ฝทม. ในการสื่อสาร/ผลักดันให้เกิดพฤติกรรมที่พึงประสงค์,งานบริหารความเสี่ยง / แบม,ก.พ.,33,อยู่ระหว่างดำเนินการ,ประสานงาน ฝทม. ในการสื — ก.พ. (33%),,แบม,2026-02-25
M_2.2.3.1,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ประสานงาน ฝทม. ในการสื่อสาร/ผลักดันให้เกิดพฤติกรรมที่พึงประสงค์,งานบริหารความเสี่ยง / แบม,มี.ค.,52,อยู่ระหว่างดำเนินการ,ประสานงาน ฝทม. ในการสื — มี.ค. (52%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-03-25
M_2.2.3.1,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ประสานงาน ฝทม. ในการสื่อสาร/ผลักดันให้เกิดพฤติกรรมที่พึงประสงค์,งานบริหารความเสี่ยง / แบม,เม.ย.,80,อยู่ระหว่างดำเนินการ,ประสานงาน ฝทม. ในการสื — เม.ย. (80%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-04-25
M_2.2.3.1,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ประสานงาน ฝทม. ในการสื่อสาร/ผลักดันให้เกิดพฤติกรรมที่พึงประสงค์,งานบริหารความเสี่ยง / แบม,พ.ค.,85,อยู่ระหว่างดำเนินการ,ประสานงาน ฝทม. ในการสื — พ.ค. (85%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-05-25
M_2.2.3.1,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ประสานงาน ฝทม. ในการสื่อสาร/ผลักดันให้เกิดพฤติกรรมที่พึงประสงค์,งานบริหารความเสี่ยง / แบม,มิ.ย.,97,อยู่ระหว่างดำเนินการ,ประสานงาน ฝทม. ในการสื — มิ.ย. (97%),,แบม,2026-06-25
